=== Binary Ninja 批量反编译项目索引 ===
目标源文件: E:/torrent/Cursor/Roll for the Galaxy/Roll.exe.bndb
成功导出数量: 7813
失败/异常数量: 0

[+] 全局函数映射表:
  ??$make_c_string_character_source@D$$T@__crt_strtox@@YA?AV?$c_string_character_source@D@0@QBD$$T@Z @ 0x580080
  _strtol @ 0x58009b
  _strtoumax @ 0x5800c7
  ??$common_fgets@D@@YAPADQADHV__crt_stdio_stream@@@Z @ 0x5800f3
  sub_5801a5 @ 0x5801a5
  $LN20 @ 0x5801a8
  sub_5801b2 @ 0x5801b2
  ??$?RV<lambda_274ecf0a8038e561263518ab346655e8>@@AAV<lambda_21448eb78dd3c4a522ed7c65a98d88e6>@@V<lambda_0ca1de2171e49cefb1e8dc85c06db622>@@@?$__crt_seh_guarded_call@H@@QAEH$$QAV<lambda_274ecf0a8038e561263518ab346655e8>@@AAV<lambda_21448eb78dd3c4a522ed7c65a98d88e6>@@$$QAV<lambda_0ca1de2171e49cefb1e8dc85c06db622>@@@Z @ 0x5801bd
  $LN7 @ 0x580202
  ??$assemble_floating_point_snan@N@__crt_strtox@@YAX_NAAN@Z @ 0x58020e
  ??$assemble_floating_point_value_t@M@__crt_strtox@@YA?AW4SLD_STATUS@@_NH_KAAM@Z @ 0x58022f
  ??$assemble_floating_point_value_t@N@__crt_strtox@@YA?AW4SLD_STATUS@@_NH_KAAN@Z @ 0x58025f
  ??$common_vsscanf@D@@YAH_KQBDI1QAU__crt_locale_pointers@@QAD@Z @ 0x5802a1
  ??$convert_decimal_string_to_floating_type@M@__crt_strtox@@YA?AW4SLD_STATUS@@ABUfloating_point_string@0@AAM@Z @ 0x580357
  ??$convert_decimal_string_to_floating_type@N@__crt_strtox@@YA?AW4SLD_STATUS@@ABUfloating_point_string@0@AAN@Z @ 0x58037a
  ??$convert_hexadecimal_string_to_floating_type@M@__crt_strtox@@YA?AW4SLD_STATUS@@ABUfloating_point_string@0@AAM@Z @ 0x58039d
  ??$convert_hexadecimal_string_to_floating_type@N@__crt_strtox@@YA?AW4SLD_STATUS@@ABUfloating_point_string@0@AAN@Z @ 0x5803c0
  ??$make_input_adapter_character_source@V?$console_input_adapter@D@__crt_stdio_input@@@__crt_strtox@@YA?AV?$input_adapter_character_source@V?$console_input_adapter@D@__crt_stdio_input@@@0@QAV?$console_input_adapter@D@__crt_stdio_input@@_KQA_N@Z @ 0x5803e3
  ??$parse_floating_point@V?$input_adapter_character_source@V?$console_input_adapter@_W@__crt_stdio_input@@@__crt_strtox@@M@__crt_strtox@@YA?AW4SLD_STATUS@@QAU__crt_locale_pointers@@V?$input_adapter_character_source@V?$console_input_adapter@_W@__crt_stdio_input@@@0@QAM@Z @ 0x580401
  ??$parse_floating_point@V?$input_adapter_character_source@V?$string_input_adapter@D@__crt_stdio_input@@@__crt_strtox@@N@__crt_strtox@@YA?AW4SLD_STATUS@@QAU__crt_locale_pointers@@V?$input_adapter_character_source@V?$string_input_adapter@D@__crt_stdio_input@@@0@QAN@Z @ 0x58047c
  ??$parse_floating_point@V?$input_adapter_character_source@V?$stream_input_adapter@D@__crt_stdio_input@@@__crt_strtox@@N@__crt_strtox@@YA?AW4SLD_STATUS@@QAU__crt_locale_pointers@@V?$input_adapter_character_source@V?$stream_input_adapter@D@__crt_stdio_input@@@0@QAN@Z @ 0x5804f7
  ??$parse_floating_point@V?$input_adapter_character_source@V?$console_input_adapter@_W@__crt_stdio_input@@@__crt_strtox@@N@__crt_strtox@@YA?AW4SLD_STATUS@@QAU__crt_locale_pointers@@V?$input_adapter_character_source@V?$console_input_adapter@_W@__crt_stdio_input@@@0@QAN@Z @ 0x580572
  ??$parse_floating_point_from_source@V?$input_adapter_character_source@V?$console_input_adapter@D@__crt_stdio_input@@@__crt_strtox@@@__crt_strtox@@YA?AW4floating_point_parse_result@0@QAU__crt_locale_pointers@@AAV?$input_adapter_character_source@V?$console_input_adapter@D@__crt_stdio_input@@@0@AAUfloating_point_string@0@@Z @ 0x5805ed
  sub_580a4b @ 0x580a4b
  ??$parse_floating_point_possible_infinity@DV?$input_adapter_character_source@V?$console_input_adapter@D@__crt_stdio_input@@@__crt_strtox@@_K@__crt_strtox@@YA?AW4floating_point_parse_result@0@AADAAV?$input_adapter_character_source@V?$console_input_adapter@D@__crt_stdio_input@@@0@_K@Z @ 0x580ea9
  sub_580f6a @ 0x580f6a
  ??$parse_floating_point_possible_nan@DV?$input_adapter_character_source@V?$console_input_adapter@D@__crt_stdio_input@@@__crt_strtox@@_K@__crt_strtox@@YA?AW4floating_point_parse_result@0@AADAAV?$input_adapter_character_source@V?$console_input_adapter@D@__crt_stdio_input@@@0@_K@Z @ 0x58102b
  sub_581148 @ 0x581148
  ??$parse_floating_point_possible_nan_is_ind@DV?$input_adapter_character_source@V?$console_input_adapter@D@__crt_stdio_input@@@__crt_strtox@@@__crt_strtox@@YA_NAADAAV?$input_adapter_character_source@V?$console_input_adapter@D@__crt_stdio_input@@@0@@Z @ 0x581265
  ??$parse_floating_point_possible_nan_is_ind@DV?$input_adapter_character_source@V?$stream_input_adapter@D@__crt_stdio_input@@@__crt_strtox@@@__crt_strtox@@YA_NAADAAV?$input_adapter_character_source@V?$stream_input_adapter@D@__crt_stdio_input@@@0@@Z @ 0x58129f
  ??$parse_floating_point_possible_nan_is_snan@DV?$input_adapter_character_source@V?$console_input_adapter@D@__crt_stdio_input@@@__crt_strtox@@@__crt_strtox@@YA_NAADAAV?$input_adapter_character_source@V?$console_input_adapter@D@__crt_stdio_input@@@0@@Z @ 0x5812d9
  ??$parse_floating_point_possible_nan_is_ind@DV?$input_adapter_character_source@V?$string_input_adapter@D@__crt_stdio_input@@@__crt_strtox@@@__crt_strtox@@YA_NAADAAV?$input_adapter_character_source@V?$string_input_adapter@D@__crt_stdio_input@@@0@@Z @ 0x581313
  ??$parse_floating_point_write_result@M@__crt_strtox@@YA?AW4SLD_STATUS@@W4floating_point_parse_result@0@ABUfloating_point_string@0@QAM@Z @ 0x58134d
  ??$parse_floating_point_write_result@N@__crt_strtox@@YA?AW4SLD_STATUS@@W4floating_point_parse_result@0@ABUfloating_point_string@0@QAN@Z @ 0x5814b9
  sub_5815dd @ 0x5815dd
  sub_58189c @ 0x58189c
  ??$process_floating_point_specifier_t@M@?$input_processor@_WV?$stream_input_adapter@_W@__crt_stdio_input@@@__crt_stdio_input@@AAE_NXZ @ 0x581b5b
  ??$process_floating_point_specifier_t@M@?$input_processor@DV?$console_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NXZ @ 0x581bc3
  ??$process_floating_point_specifier_t@N@?$input_processor@DV?$console_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NXZ @ 0x581c2b
  ??$process_floating_point_specifier_t@N@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NXZ @ 0x581c93
  ??$process_string_specifier_tchar@D@?$input_processor@DV?$console_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NW4conversion_mode@1@D@Z @ 0x581cfb
  ??$process_string_specifier_tchar@D@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NW4conversion_mode@1@D@Z @ 0x581e6e
  ??$process_string_specifier_tchar@_W@?$input_processor@DV?$stream_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NW4conversion_mode@1@_W@Z @ 0x581fcd
  ??$process_string_specifier_tchar@_W@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NW4conversion_mode@1@_W@Z @ 0x58214a
  ??$skip_whitespace@Vstream_input_adapter@__crt_stdio_input@@D@__crt_stdio_input@@YAHAAV?$stream_input_adapter@D@0@QAU__crt_locale_pointers@@@Z @ 0x5822b3
  ??$skip_whitespace@Vstring_input_adapter@__crt_stdio_input@@D@__crt_stdio_input@@YAHAAV?$string_input_adapter@D@0@QAU__crt_locale_pointers@@@Z @ 0x5822ea
  ??$write_floating_point@M@?$input_processor@DV?$console_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NABM@Z @ 0x582319
  ??$write_floating_point@M@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NABM@Z @ 0x58234d
  ??$write_floating_point@N@?$input_processor@DV?$console_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NABN@Z @ 0x582381
  ??$write_floating_point@N@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NABN@Z @ 0x5823bb
  ??0?$format_string_parser@D@__crt_stdio_input@@QAE@_KQBE@Z @ 0x5823f5
  ??0?$input_adapter_character_source@V?$string_input_adapter@D@__crt_stdio_input@@@__crt_strtox@@QAE@QAV?$string_input_adapter@D@__crt_stdio_input@@_KQA_N@Z @ 0x58243f
  ??0?$input_processor@DV?$stream_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@QAE@ABV?$stream_input_adapter@D@1@_KQBDQAU__crt_locale_pointers@@QAD@Z @ 0x582470
  ??0?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@QAE@ABV?$string_input_adapter@D@1@_KQBDQAU__crt_locale_pointers@@QAD@Z @ 0x5824b9
  ??R<lambda_1b3fd67d98fc4313a561b89752468e10>@@QBE_NXZ @ 0x5824fd
  ??R<lambda_21448eb78dd3c4a522ed7c65a98d88e6>@@QBEHXZ @ 0x582527
  ??R<lambda_1d4abb0629169a79429c5bf3ec592ce5>@@QBE_NXZ @ 0x5825a9
  ?advance@?$format_string_parser@D@__crt_stdio_input@@QAE_NXZ @ 0x5825d3
  ?as_double@floating_point_value@__crt_strtox@@QBEAANXZ @ 0x5826f8
  ?as_float@floating_point_value@__crt_strtox@@QBEAAMXZ @ 0x58271d
  ?assemble_floating_point_infinity@__crt_strtox@@YAX_NABVfloating_point_value@1@@Z @ 0x582742
  ?assemble_floating_point_value@__crt_strtox@@YA?AW4SLD_STATUS@@_KH_N1ABVfloating_point_value@1@@Z @ 0x582785
  ?assemble_floating_point_value_from_big_integer@__crt_strtox@@YA?AW4SLD_STATUS@@ABUbig_integer@1@I_N1ABVfloating_point_value@1@@Z @ 0x582acb
  ?assemble_floating_point_zero@__crt_strtox@@YAX_NABVfloating_point_value@1@@Z @ 0x582c61
  ?convert_decimal_string_to_floating_type_common@__crt_strtox@@YA?AW4SLD_STATUS@@ABUfloating_point_string@1@ABVfloating_point_value@1@@Z @ 0x582c99
  ?convert_hexadecimal_string_to_floating_type_common@__crt_strtox@@YA?AW4SLD_STATUS@@ABUfloating_point_string@1@ABVfloating_point_value@1@@Z @ 0x584a0e
  ?denormal_mantissa_mask@floating_point_value@__crt_strtox@@QBE_KXZ @ 0x584ab6
  ?divide@__crt_strtox@@YA_KAAUbig_integer@1@ABU21@@Z @ 0x584ad0
  ?get@?$input_adapter_character_source@V?$stream_input_adapter@D@__crt_stdio_input@@@__crt_strtox@@QAEDXZ @ 0x584f5d
  ?get@?$input_adapter_character_source@V?$string_input_adapter@D@__crt_stdio_input@@@__crt_strtox@@QAEDXZ @ 0x584f9c
  ?get@?$string_input_adapter@D@__crt_stdio_input@@QAEHXZ @ 0x584fdc
  ?invert@?$scanset_buffer@E@__crt_stdio_input@@QAEXXZ @ 0x584ff2
  ?is_character_allowed_in_string@?$input_processor@DV?$stream_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@ABE_NW4conversion_mode@2@H@Z @ 0x585010
  ?is_character_allowed_in_string@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@ABE_NW4conversion_mode@2@H@Z @ 0x585064
  ?length@?$format_string_parser@D@__crt_stdio_input@@QBEIXZ @ 0x5850b8
  ?normal_mantissa_mask@floating_point_value@__crt_strtox@@QBE_KXZ @ 0x5850f9
  ?process@?$input_processor@DV?$stream_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@QAEHXZ @ 0x585110
  ?process@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@QAEHXZ @ 0x5851a0
  ?process_character_count_specifier@?$input_processor@DV?$stream_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NXZ @ 0x585229
  ?process_character_count_specifier@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NXZ @ 0x58523d
  sub_585255 @ 0x585255
  sub_5852c9 @ 0x5852c9
  ?process_floating_point_specifier@?$input_processor@DV?$stream_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NXZ @ 0x58533d
  ?process_floating_point_specifier@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NXZ @ 0x58536d
  ?process_integer_specifier@?$input_processor@_WV?$console_input_adapter@_W@__crt_stdio_input@@@__crt_stdio_input@@AAE_NI_N@Z @ 0x58539d
  ?process_integer_specifier@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NI_N@Z @ 0x585401
  ?process_literal_character@?$input_processor@DV?$stream_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NXZ @ 0x585465
  ?process_literal_character@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NXZ @ 0x58549b
  ?process_literal_character_tchar@?$input_processor@DV?$stream_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_ND@Z @ 0x5854d1
  ?process_literal_character_tchar@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_ND@Z @ 0x58552c
  ?process_state@?$input_processor@_WV?$console_input_adapter@_W@__crt_stdio_input@@@__crt_stdio_input@@AAE_NXZ @ 0x58557e
  ?process_state@?$input_processor@_WV?$string_input_adapter@_W@__crt_stdio_input@@@__crt_stdio_input@@AAE_NXZ @ 0x5855c0
  ?process_string_specifier@?$input_processor@DV?$stream_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NW4conversion_mode@2@@Z @ 0x585602
  ?process_string_specifier@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NW4conversion_mode@2@@Z @ 0x58564a
  ?process_whitespace@?$input_processor@DV?$stream_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NXZ @ 0x585692
  ?process_whitespace@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NXZ @ 0x5856af
  ?restore_state@?$input_adapter_character_source@V?$console_input_adapter@_W@__crt_stdio_input@@@__crt_strtox@@QAE_N_K@Z @ 0x5856cc
  ?scan_conversion_specifier@?$format_string_parser@D@__crt_stdio_input@@AAE_NXZ @ 0x5856f1
  ?scan_optional_field_width@?$format_string_parser@D@__crt_stdio_input@@AAE_NXZ @ 0x585861
  ?scan_optional_length_modifier@?$format_string_parser@D@__crt_stdio_input@@AAEXXZ @ 0x585900
  ?scan_optional_literal_character_trail_bytes_tchar@?$format_string_parser@D@__crt_stdio_input@@AAE_ND@Z @ 0x585a18
  ?scan_optional_wide_modifier@?$format_string_parser@D@__crt_stdio_input@@AAEXXZ @ 0x585a6a
  ?scan_scanset_range@?$format_string_parser@D@__crt_stdio_input@@AAE_NXZ @ 0x585a88
  ?set_wide_for_c_s_or_scanset@?$format_string_parser@D@__crt_stdio_input@@AAEXXZ @ 0x585bb6
  ?to_floating_point_length@__crt_stdio_input@@YAIW4length_modifier@1@@Z @ 0x585bd6
  ?to_integer_length@__crt_stdio_input@@YAIW4length_modifier@1@@Z @ 0x585bf9
  ?unget@?$input_adapter_character_source@V?$string_input_adapter@D@__crt_stdio_input@@@__crt_strtox@@QAEXD@Z @ 0x585c51
  sub_585c98 @ 0x585c98
  ?unget@?$stream_input_adapter@D@__crt_stdio_input@@QAEXH@Z @ 0x585cdf
  ?unget@?$string_input_adapter@D@__crt_stdio_input@@QAEXH@Z @ 0x585cfd
  ?validate@?$format_string_parser@D@__crt_stdio_input@@QBE_NXZ @ 0x585d1c
  ?validate@?$input_adapter_character_source@V?$stream_input_adapter@_W@__crt_stdio_input@@@__crt_strtox@@QBE_NXZ @ 0x585d38
  sub_585d59 @ 0x585d59
  ?write_character@?$input_processor@DV?$stream_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NQA_WIAAPA_WAAID@Z @ 0x585d7b
  ?write_character@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_NQA_WIAAPA_WAAID@Z @ 0x585df3
  ?write_integer@?$input_processor@DV?$stream_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_N_K@Z @ 0x585e62
  ?write_integer@?$input_processor@DV?$string_input_adapter@D@__crt_stdio_input@@@__crt_stdio_input@@AAE_N_K@Z @ 0x585ed0
  ___stdio_common_vfscanf @ 0x585f3e
  ___stdio_common_vsprintf @ 0x585fc3
  _memcpy_s @ 0x585fe7
  ??$?RV<lambda_b0cac3301889906f8da68b04e3d9a7f4>@@AAV<lambda_9a20e10065b92b5193c3597a66cba9d4>@@V<lambda_24b35df97fd4c1fecac72a72d95cc146>@@@?$__crt_seh_guarded_call@H@@QAEH$$QAV<lambda_b0cac3301889906f8da68b04e3d9a7f4>@@AAV<lambda_9a20e10065b92b5193c3597a66cba9d4>@@$$QAV<lambda_24b35df97fd4c1fecac72a72d95cc146>@@@Z @ 0x586068
  $LN7 @ 0x5860ad
  ??R<lambda_54dcfcba6f8e0c549fa430f4d53fb7dd>@@QBEIXZ @ 0x5860b9
  __fwrite_nolock @ 0x5860fe
  _fwrite @ 0x586279
  ??$?RV<lambda_2866be3712abc81a800a822484c830d8>@@AAV<lambda_39ca0ed439415581b5b15c265174cece>@@V<lambda_2b24c74d71094a6cd0cb82e44167d71b>@@@?$__crt_seh_guarded_call@X@@QAEX$$QAV<lambda_2866be3712abc81a800a822484c830d8>@@AAV<lambda_39ca0ed439415581b5b15c265174cece>@@$$QAV<lambda_2b24c74d71094a6cd0cb82e44167d71b>@@@Z @ 0x5862de
  sub_586353 @ 0x586353
  ??$?RV<lambda_2cc53f568c5a2bb6f192f930a45d44ea>@@AAV<lambda_ab61a845afdef5b7c387490eaf3616ee>@@V<lambda_c2ffc0b7726aa6be21d5f0026187e748>@@@?$__crt_seh_guarded_call@X@@QAEX$$QAV<lambda_2cc53f568c5a2bb6f192f930a45d44ea>@@AAV<lambda_ab61a845afdef5b7c387490eaf3616ee>@@$$QAV<lambda_c2ffc0b7726aa6be21d5f0026187e748>@@@Z @ 0x58635f
  sub_5863f5 @ 0x5863f5
  ??$?RV<lambda_6d20deecaf4856105ebacbad442d1079>@@AAV<lambda_9a32fed5bf61b6b509b2d3f6003082a1>@@V<lambda_63ea2239ed67c638ddbae41947fdf875>@@@?$__crt_seh_guarded_call@H@@QAEH$$QAV<lambda_6d20deecaf4856105ebacbad442d1079>@@AAV<lambda_9a32fed5bf61b6b509b2d3f6003082a1>@@$$QAV<lambda_63ea2239ed67c638ddbae41947fdf875>@@@Z @ 0x586401
  $LN7 @ 0x58644b
  ?common_flush_all@@YAH_N@Z @ 0x586457
  ?common_flush_all_should_try_to_flush_stream@@YA_NV__crt_stdio_stream@@QAH@Z @ 0x5864a6
  ?is_stream_flushable_or_commitable@@YA_NJ@Z @ 0x5864d8
  ___acrt_stdio_flush_nolock @ 0x5864fb
  __fflush_nolock @ 0x58655e
  __flushall @ 0x5865a5
  _fflush @ 0x5865ae
  __copysign @ 0x586602
  __finite @ 0x58662c
  __fpclass @ 0x586646
  __strnicmp @ 0x5866ea
  __strnicmp_l @ 0x586757
  ??$common_atof_l@_W@@YANQB_WQAU__crt_locale_pointers@@@Z @ 0x58680e
  ??$parse_floating_point@V?$c_string_character_source@D@__crt_strtox@@M@__crt_strtox@@YA?AW4SLD_STATUS@@QAU__crt_locale_pointers@@V?$c_string_character_source@D@0@QAM@Z @ 0x586874
  ??$parse_floating_point_from_source@V?$c_string_character_source@D@__crt_strtox@@@__crt_strtox@@YA?AW4floating_point_parse_result@0@QAU__crt_locale_pointers@@AAV?$c_string_character_source@D@0@AAUfloating_point_string@0@@Z @ 0x5868ea
  ??$parse_floating_point_possible_infinity@DV?$c_string_character_source@D@__crt_strtox@@PBD@__crt_strtox@@YA?AW4floating_point_parse_result@0@AADAAV?$c_string_character_source@D@0@PBD@Z @ 0x586cdc
  ??$parse_floating_point_possible_nan@DV?$c_string_character_source@D@__crt_strtox@@PBD@__crt_strtox@@YA?AW4floating_point_parse_result@0@AADAAV?$c_string_character_source@D@0@PBD@Z @ 0x586d80
  ??$parse_floating_point_possible_nan_is_ind@DV?$c_string_character_source@D@__crt_strtox@@@__crt_strtox@@YA_NAADAAV?$c_string_character_source@D@0@@Z @ 0x586e94
  ??$parse_floating_point_possible_nan_is_ind@DV?$c_string_character_source@D@__crt_strtox@@@__crt_strtox@@YA_NAADAAV?$c_string_character_source@D@0@@Z @ 0x586ed0
  ??R<lambda_3a2f1c4b88a94fdfdc7bccff06592946>@@QBE_NXZ @ 0x586f0c
  __ismbcupper @ 0x586f32
  ?_aligned_free_base@@YAXPAX@Z @ 0x586f45
  sub_586f5f @ 0x586f5f
  ??$common_tox_l@$1?internal_islower_l@@YA_NHQAU__crt_locale_pointers@@@Z$1?internal_map_upper@@YAHH0@Z@@YAHHKQAU__crt_locale_pointers@@@Z @ 0x586fc7
  ??$common_tox_l@$1?internal_isupper_l@@YA_NHQAU__crt_locale_pointers@@@Z$1?internal_map_lower@@YAHH0@Z@@YAHHKQAU__crt_locale_pointers@@@Z @ 0x587111
  ?internal_islower_l@@YA_NHQAU__crt_locale_pointers@@@Z @ 0x58725b
  ?internal_isupper_l@@YA_NHQAU__crt_locale_pointers@@@Z @ 0x587277
  __tolower_l @ 0x587293
  __toupper_l @ 0x5872ad
  _tolower @ 0x5872c7
  _toupper @ 0x5872f7
  ?LongLongSub@@YAJ_J0PA_J@Z @ 0x587327
  ??$common_ftell@J@@YAJV__crt_stdio_stream@@@Z @ 0x5873a1
  $LN11 @ 0x587418
  ?common_fseek_binary_mode_read_only_fast_track_nolock@@YA_NV__crt_stdio_stream@@_JH@Z @ 0x587422
  ?common_fseek_nolock@@YAHV__crt_stdio_stream@@_JH@Z @ 0x5874fb
  _fseek @ 0x5875e9
  ??$common_ftell@J@@YAJV__crt_stdio_stream@@@Z @ 0x587604
  $LN8 @ 0x587661
  ??$common_ftell_nolock@J@@YAJV__crt_stdio_stream@@@Z @ 0x58766b
  ??$common_ftell_nolock@_J@@YA_JV__crt_stdio_stream@@@Z @ 0x587696
  ?common_ftell_read_mode_nolock@@YA_JV__crt_stdio_stream@@_J1@Z @ 0x58781b
  ?common_ftell_translated_utf8_nolock@@YA_JV__crt_stdio_stream@@_J@Z @ 0x5879dd
  ?count_newline_bytes@@YA_JQBD0W4__crt_lowio_text_mode@@@Z @ 0x587b78
  __ftelli64_nolock @ 0x587bf6
  sub_587c01 @ 0x587c01
  __fread_nolock_s @ 0x587c0c
  _fread @ 0x587de5
  _fread_s @ 0x587e02
  $LN12 @ 0x587e8d
  ??$__acrt_convert_wcs_mbs_cp@D_WV<lambda_62f6974d9771e494a5ea317cc32e971c>@@U__crt_win32_buffer_internal_dynamic_resizing@@@@YAHQBDAAV?$__crt_win32_buffer@_WU__crt_win32_buffer_internal_dynamic_resizing@@@@ABV<lambda_62f6974d9771e494a5ea317cc32e971c>@@I@Z @ 0x587e95
  ??$__acrt_mbs_to_wcs_cp@U__crt_win32_buffer_internal_dynamic_resizing@@@@YAHQBDAAV?$__crt_win32_buffer@_WU__crt_win32_buffer_internal_dynamic_resizing@@@@I@Z @ 0x587f19
  j_?_deallocate@?$__crt_win32_buffer@_WU__crt_win32_buffer_internal_dynamic_resizing@@@@AAEXXZ @ 0x587f38
  ?__acrt_get_utf8_acp_compatibility_codepage@@YAIXZ @ 0x587f3d
  ?_deallocate@?$__crt_win32_buffer@_WU__crt_win32_buffer_internal_dynamic_resizing@@@@AAEXXZ @ 0x587f7e
  ?allocate@?$__crt_win32_buffer@_WU__crt_win32_buffer_internal_dynamic_resizing@@@@QAEHI@Z @ 0x587f98
  ?allocate@__crt_win32_buffer_internal_dynamic_resizing@@SAHQAPAXIABV__crt_win32_buffer_empty_debug_info@@@Z @ 0x587fd7
  sub_587ff6 @ 0x587ff6
  __rmdir @ 0x588001
  _strcspn @ 0x588070
  __mkdir @ 0x5880b6
  _strncmp @ 0x588130
  ??$common_splitpath_internal@DV<lambda_81dbc9fe9823f496b2e24900666b26ca>@@V<lambda_2fb3ae78730702381aca7250c89aa958>@@@@YAHQBDQAU?$component_buffers@D@?A0x95109fda@@V<lambda_81dbc9fe9823f496b2e24900666b26ca>@@V<lambda_2fb3ae78730702381aca7250c89aa958>@@@Z @ 0x5881a8
  ??$reset_buffers@DV<lambda_89bf6c7d200ebdd35efc9e01f25ff60a>@@@@YAXQAU?$component_buffers@D@?A0xb0203125@@V<lambda_89bf6c7d200ebdd35efc9e01f25ff60a>@@@Z @ 0x5883b7
  __splitpath @ 0x5883fa
  ??$cleanup_after_error@D@@YAHQADI@Z @ 0x588465
  ??$common_makepath_s@D@@YAHQADIQBD111@Z @ 0x588485
  __makepath @ 0x5885b8
  ??$__acrt_convert_wcs_mbs@_WD$$A6AIPADPB_WIPAU__crt_locale_pointers@@@ZU__crt_win32_buffer_internal_dynamic_resizing@@@@YAHQB_WAAV?$__crt_win32_buffer@DU__crt_win32_buffer_internal_dynamic_resizing@@@@A6AIPADPB_WIPAU__crt_locale_pointers@@@Z4@Z @ 0x5885d8
  ??$__acrt_get_current_directory@U__crt_win32_buffer_internal_dynamic_resizing@@@@YAHAAV?$__crt_win32_buffer@DU__crt_win32_buffer_internal_dynamic_resizing@@@@@Z @ 0x588679
  ??$__acrt_get_current_directory@U__crt_win32_buffer_internal_dynamic_resizing@@@@YAHAAV?$__crt_win32_buffer@_WU__crt_win32_buffer_internal_dynamic_resizing@@@@@Z @ 0x588701
  ??$__acrt_mbs_to_wcs@U__crt_win32_buffer_internal_dynamic_resizing@@@@YAHQBDAAV?$__crt_win32_buffer@_WU__crt_win32_buffer_internal_dynamic_resizing@@@@PAU__crt_locale_pointers@@@Z @ 0x588759
  ??$common_chdir@D@@YAHQBD@Z @ 0x588776
  ??$set_cwd_environment_variable@D@@YAHQBD@Z @ 0x588848
  ?allocate@?$__crt_win32_buffer@DU__crt_win32_buffer_public_dynamic_resizing@@@@QAEHI@Z @ 0x5888a1
